-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
0.000000000000000000e+00,9.230000000000000000e+02,6.310000000000000000e+02,9.350000000000000000e+02,3.710000000000000000e+02,7.560000000000000000e+02,3.166000000000000000e+03,1.140000000000000000e+02
1.000000000000000000e+00,9.180000000000000000e+02,6.260000000000000000e+02,9.300000000000000000e+02,3.660000000000000000e+02,7.510000000000000000e+02,3.161000000000000000e+03,1.090000000000000000e+02
2.000000000000000000e+00,4.970000000000000000e+02,3.050000000000000000e+02,4.030000000000000000e+02,2.390000000000000000e+02,4.340000000000000000e+02,8.240000000000000000e+02,6.700000000000000000e+01
3.000000000000000000e+00,4.990000000000000000e+02,3.070000000000000000e+02,4.050000000000000000e+02,2.410000000000000000e+02,4.360000000000000000e+02,8.260000000000000000e+02,6.900000000000000000e+01
4.000000000000000000e+00,5.010000000000000000e+02,3.090000000000000000e+02,4.070000000000000000e+02,2.430000000000000000e+02,4.380000000000000000e+02,8.280000000000000000e+02,7.100000000000000000e+01
5.000000000000000000e+00,5.030000000000000000e+02,3.110000000000000000e+02,4.090000000000000000e+02,2.450000000000000000e+02,4.400000000000000000e+02,8.300000000000000000e+02,7.300000000000000000e+01
6.000000000000000000e+00,5.050000000000000000e+02,3.130000000000000000e+02,4.110000000000000000e+02,2.470000000000000000e+02,4.420000000000000000e+02,8.320000000000000000e+02,7.500000000000000000e+01
7.000000000000000000e+00,5.070000000000000000e+02,3.150000000000000000e+02,4.130000000000000000e+02,2.490000000000000000e+02,4.440000000000000000e+02,8.340000000000000000e+02,7.700000000000000000e+01
8.000000000000000000e+00,5.090000000000000000e+02,3.170000000000000000e+02,4.150000000000000000e+02,2.510000000000000000e+02,4.460000000000000000e+02,8.360000000000000000e+02,7.900000000000000000e+01
9.000000000000000000e+00,5.110000000000000000e+02,3.190000000000000000e+02,4.170000000000000000e+02,2.530000000000000000e+02,4.480000000000000000e+02,8.380000000000000000e+02,8.100000000000000000e+01
1.000000000000000000e+01,5.130000000000000000e+02,3.210000000000000000e+02,4.190000000000000000e+02,2.550000000000000000e+02,4.500000000000000000e+02,8.400000000000000000e+02,8.300000000000000000e+01
1.100000000000000000e+01,5.150000000000000000e+02,3.230000000000000000e+02,4.210000000000000000e+02,2.570000000000000000e+02,4.520000000000000000e+02,8.420000000000000000e+02,8.500000000000000000e+01
1.200000000000000000e+01,5.170000000000000000e+02,3.250000000000000000e+02,4.230000000000000000e+02,2.590000000000000000e+02,4.540000000000000000e+02,8.440000000000000000e+02,8.700000000000000000e+01
1.300000000000000000e+01,5.190000000000000000e+02,3.270000000000000000e+02,4.250000000000000000e+02,2.610000000000000000e+02,4.560000000000000000e+02,8.460000000000000000e+02,8.900000000000000000e+01
1.400000000000000000e+01,5.210000000000000000e+02,3.290000000000000000e+02,4.270000000000000000e+02,2.630000000000000000e+02,4.580000000000000000e+02,8.480000000000000000e+02,9.100000000000000000e+01
1.500000000000000000e+01,5.230000000000000000e+02,3.310000000000000000e+02,4.290000000000000000e+02,2.650000000000000000e+02,4.600000000000000000e+02,8.500000000000000000e+02,9.300000000000000000e+01
1.600000000000000000e+01,5.250000000000000000e+02,3.330000000000000000e+02,4.310000000000000000e+02,2.670000000000000000e+02,4.620000000000000000e+02,8.520000000000000000e+02,9.500000000000000000e+01
1.700000000000000000e+01,5.500000000000000000e+02,3.600000000000000000e+02,4.500000000000000000e+02,2.830000000000000000e+02,3.970000000000000000e+02,1.200000000000000000e+03,3.000000000000000000e+01
1.800000000000000000e+01,5.500000000000000000e+02,3.600000000000000000e+02,4.500000000000000000e+02,2.830000000000000000e+02,3.970000000000000000e+02,1.200000000000000000e+03,3.000000000000000000e+01
1.900000000000000000e+01,5.500000000000000000e+02,3.600000000000000000e+02,4.500000000000000000e+02,2.830000000000000000e+02,3.970000000000000000e+02,1.200000000000000000e+03,3.000000000000000000e+01
2.000000000000000000e+01,5.500000000000000000e+02,3.600000000000000000e+02,4.500000000000000000e+02,2.830000000000000000e+02,3.970000000000000000e+02,1.200000000000000000e+03,3.000000000000000000e+01
2.100000000000000000e+01,5.500000000000000000e+02,3.600000000000000000e+02,4.500000000000000000e+02,2.830000000000000000e+02,3.970000000000000000e+02,1.200000000000000000e+03,3.000000000000000000e+01
